ID,Predict,0_Score,1_Score,2_Score,3_Score,Sentiment,Sentiment_Score
Ses01F_script01_3_F000,2,0.07217827439308167,0.13131096959114075,0.7151495218276978,0.08136118948459625,positive,0.6645604968070984
Ses01F_script01_3_F001,2,0.03519859164953232,0.10579124093055725,0.8406489491462708,0.018361303955316544,negative,0.8214059472084045
Ses01F_script01_3_F002,3,0.00812295638024807,0.20065359771251678,0.04195611923933029,0.7492673397064209,positive,0.9633580446243286
Ses01F_script01_3_F003,3,0.006266601383686066,0.13815121352672577,0.12517394125461578,0.730408251285553,negative,0.5302242636680603
Ses01F_script01_3_F004,1,0.020807232707738876,0.5245407223701477,0.14498190581798553,0.30967020988464355,neutral,0.6720410585403442
Ses01F_script01_3_F005,2,0.00819388497620821,0.2828306555747986,0.4317654073238373,0.2772100269794464,neutral,0.8117338418960571
Ses01F_script01_3_F006,3,0.006629118230193853,0.07414660602807999,0.03802919760346413,0.881195068359375,neutral,0.5098887085914612
Ses01F_script01_3_F007,3,0.007414200808852911,0.19433948397636414,0.20384401082992554,0.5944022536277771,neutral,0.688062846660614
Ses01F_script01_3_F008,1,0.011829168535768986,0.8366490602493286,0.12226234376430511,0.029259497299790382,neutral,0.7958836555480957
Ses01F_script01_3_F009,2,0.005151404533535242,0.20149299502372742,0.6161139011383057,0.17724163830280304,neutral,0.7846764326095581
Ses01F_script01_3_F010,2,0.03325560688972473,0.34209129214286804,0.4638172388076782,0.16083578765392303,positive,0.4012986123561859
Ses01F_script01_3_F011,1,0.008512306027114391,0.9387114644050598,0.04067061468958855,0.012105587869882584,neutral,0.5783002972602844
Ses01F_script01_3_F012,1,0.009428686462342739,0.9553659558296204,0.02321864664554596,0.01198666449636221,neutral,0.8169856667518616
Ses01F_script01_3_F013,1,0.008104922249913216,0.9357532858848572,0.04861397296190262,0.007527888752520084,neutral,0.5215316414833069
Ses01F_script01_3_F014,3,0.02462032437324524,0.18631835281848907,0.16199913620948792,0.627062201499939,neutral,0.6157345771789551
Ses01F_script01_3_F015,3,0.015496131964027882,0.09897913038730621,0.04525453597307205,0.8402701616287231,neutral,0.6649140119552612
Ses01F_script01_3_F016,2,0.011497466824948788,0.29573923349380493,0.5195764899253845,0.173186793923378,neutral,0.8773894309997559
Ses01F_script01_3_F017,1,0.008359338156878948,0.8463209271430969,0.13820506632328033,0.007114648353308439,neutral,0.6507666110992432
Ses01F_script01_3_F019,0,0.9638691544532776,0.0187203511595726,0.012744743376970291,0.004665805026888847,neutral,0.7272719740867615
Ses01F_script01_3_F020,1,0.018812179565429688,0.9268989562988281,0.048537448048591614,0.005751375108957291,negative,0.934516191482544
Ses01F_script01_3_F021,1,0.006716785486787558,0.947091281414032,0.03407636657357216,0.012115594930946827,neutral,0.7503076195716858
Ses01F_script01_3_F022,3,0.014009741134941578,0.409926176071167,0.10166500508785248,0.47439906001091003,negative,0.6790156364440918
Ses01F_script01_3_F028,3,0.005290356930345297,0.06189051643013954,0.041306622326374054,0.8915124535560608,neutral,0.82427978515625
Ses01F_script01_3_F029,2,0.009374641813337803,0.24754859507083893,0.5816322565078735,0.16144448518753052,neutral,0.7003732323646545
Ses01F_script01_3_F030,3,0.0056039923802018166,0.09009648859500885,0.05439308285713196,0.8499064445495605,neutral,0.6607442498207092
Ses01F_script01_3_F031,3,0.005767681170254946,0.07034438103437424,0.11700500547885895,0.806882917881012,neutral,0.6242275238037109
Ses01F_script01_3_F035,2,0.007364294491708279,0.4615308344364166,0.5138719081878662,0.01723308302462101,neutral,0.5915446281433105
